2024-07-24 23:03:19,225 INFO    MainThread:1475210 [wandb_setup.py:_flush():76] Configure stats pid to 1475210
2024-07-24 23:03:19,226 INFO    MainThread:1475210 [wandb_init.py:init():602] starting backend
2024-07-24 23:03:19,226 INFO    MainThread:1475210 [wandb_init.py:init():606] setting up manager
2024-07-24 23:03:19,237 INFO    MainThread:1475210 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-07-24 23:03:19,258 INFO    MainThread:1475210 [wandb_init.py:init():613] backend started and connected
2024-07-24 23:03:19,368 INFO    MainThread:1475210 [wandb_run.py:_config_callback():1249] config_cb None None {'emb_size': 256, 'epochs': 10, 'extask': 'bird', 'hidden_size': 256, 'input_size': 768, 'labelcol': 'EPACategoryIndex', 'layertype': 'OrthoLinear', 'lr': 0.0001, 'output_size': 5, 'seed_idx': 3, 'smilescol': 'SMILES', 'test_size': 0.2}
2024-07-24 23:03:19,369 INFO    MainThread:1475210 [wandb_init.py:init():701] updated telemetry
2024-07-24 23:03:19,440 INFO    MainThread:1475210 [wandb_init.py:init():741] communicating run to backend with 60.0 second timeout
2024-07-24 23:03:19,637 INFO    MainThread:1475210 [wandb_run.py:_on_init():2131] communicating current version
2024-07-24 23:03:19,704 INFO    MainThread:1475210 [wandb_run.py:_on_init():2140] got version response upgrade_message: "wandb version 0.17.5 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-07-24 23:03:19,704 INFO    MainThread:1475210 [wandb_init.py:init():789] starting run threads in backend
2024-07-24 23:03:33,586 INFO    MainThread:1475210 [wandb_run.py:_console_start():2112] atexit reg
2024-07-24 23:03:33,586 INFO    MainThread:1475210 [wandb_run.py:_redirect():1967] redirect: 3
2024-07-24 23:03:33,586 INFO    MainThread:1475210 [wandb_run.py:_redirect():2032] Wrapping output streams.
2024-07-24 23:03:33,586 INFO    MainThread:1475210 [wandb_run.py:_redirect():2057] Redirects installed.
2024-07-24 23:03:33,587 INFO    MainThread:1475210 [wandb_init.py:init():831] run started, returning control to user process
2024-07-24 23:04:02,086 INFO    MainThread:1475210 [wandb_watch.py:watch():51] Watching
2024-07-24 23:04:35,996 INFO    MainThread:1475210 [wandb_run.py:_config_callback():1249] config_cb ('_wandb', 'visualize', 'best_avg_ep_tloss') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/bar/v0', 'fieldSettings': {'label': 'task', 'value': 'best_avg_ep_tloss'}, 'stringSettings': {'title': 'best_avg_ep_tloss'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'best_avg_ep_tloss_table'}], 'fields': []}]}]}}} None
2024-07-24 23:04:36,264 INFO    MainThread:1475210 [wandb_run.py:_config_callback():1249] config_cb ('_wandb', 'visualize', 'best_avg_ep_vloss') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/bar/v0', 'fieldSettings': {'label': 'task', 'value': 'best_avg_ep_vloss'}, 'stringSettings': {'title': 'best_avg_ep_vloss'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'best_avg_ep_vloss_table'}], 'fields': []}]}]}}} None
2024-07-24 23:04:36,268 INFO    MainThread:1475210 [wandb_run.py:_config_callback():1249] config_cb ('_wandb', 'visualize', 'best_avg_ep_AUC') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/bar/v0', 'fieldSettings': {'label': 'task', 'value': 'best_avg_ep_AUC'}, 'stringSettings': {'title': 'best_avg_ep_AUC'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'best_avg_ep_AUC_table'}], 'fields': []}]}]}}} None
2024-07-24 23:04:36,377 INFO    MainThread:1475210 [wandb_run.py:_config_callback():1249] config_cb ('_wandb', 'visualize', 'best_own_ep') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/bar/v0', 'fieldSettings': {'label': 'task', 'value': 'best_own_ep'}, 'stringSettings': {'title': 'best_own_ep'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'best_own_ep_table'}], 'fields': []}]}]}}} None
2024-07-24 23:04:36,381 INFO    MainThread:1475210 [wandb_run.py:_config_callback():1249] config_cb ('_wandb', 'visualize', 'best_own_ep_tloss') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/bar/v0', 'fieldSettings': {'label': 'task', 'value': 'best_own_ep_tloss'}, 'stringSettings': {'title': 'best_own_ep_tloss'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'best_own_ep_tloss_table'}], 'fields': []}]}]}}} None
2024-07-24 23:04:36,386 INFO    MainThread:1475210 [wandb_run.py:_config_callback():1249] config_cb ('_wandb', 'visualize', 'best_own_ep_vloss') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/bar/v0', 'fieldSettings': {'label': 'task', 'value': 'best_own_ep_vloss'}, 'stringSettings': {'title': 'best_own_ep_vloss'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'best_own_ep_vloss_table'}], 'fields': []}]}]}}} None
2024-07-24 23:04:36,390 INFO    MainThread:1475210 [wandb_run.py:_config_callback():1249] config_cb ('_wandb', 'visualize', 'best_own_ep_AUC') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/bar/v0', 'fieldSettings': {'label': 'task', 'value': 'best_own_ep_AUC'}, 'stringSettings': {'title': 'best_own_ep_AUC'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'best_own_ep_AUC_table'}], 'fields': []}]}]}}} None
